split,image,label,output_image,roi_source,roi_box,selected_class,selected_conf
train,dataset/images/train/images1_frame_00000.jpg,standing,train\standing\images1_frame_00000.jpg,detected,"641,440,1276,758",horse,0.8596
train,dataset/images/train/images1_frame_00001.jpg,standing,train\standing\images1_frame_00001.jpg,detected,"638,441,1286,754",horse,0.8651
train,dataset/images/train/images1_frame_00002.jpg,standing,train\standing\images1_frame_00002.jpg,detected,"639,412,1278,753",horse,0.8621
train,dataset/images/train/images1_frame_00005.jpg,standing,train\standing\images1_frame_00005.jpg,detected,"672,438,1327,762",horse,0.8689
train,dataset/images/train/images1_frame_00006.jpg,standing,train\standing\images1_frame_00006.jpg,detected,"672,441,1287,762",horse,0.8663
train,dataset/images/train/images1_frame_00007.jpg,standing,train\standing\images1_frame_00007.jpg,detected,"658,449,1279,764",horse,0.8925
train,dataset/images/train/images1_frame_00008.jpg,standing,train\standing\images1_frame_00008.jpg,detected,"706,427,1285,765",horse,0.8491
train,dataset/images/train/images1_frame_00009.jpg,standing,train\standing\images1_frame_00009.jpg,detected,"518,315,1294,978",horse,0.9372
train,dataset/images/train/images1_frame_00010.jpg,standing,train\standing\images1_frame_00010.jpg,detected,"417,338,1303,961",horse,0.9180
train,dataset/images/train/images1_frame_00012.jpg,eating,train\eating\images1_frame_00012.jpg,detected,"698,429,1278,947",horse,0.9450
train,dataset/images/train/images1_frame_00015.jpg,eating,train\eating\images1_frame_00015.jpg,detected,"767,423,1258,958",horse,0.9379
train,dataset/images/train/images1_frame_00016.jpg,eating,train\eating\images1_frame_00016.jpg,detected,"760,394,1261,960",horse,0.9081
train,dataset/images/train/images1_frame_00018.jpg,eating,train\eating\images1_frame_00018.jpg,detected,"669,435,1270,975",horse,0.9198
train,dataset/images/train/images1_frame_00019.jpg,eating,train\eating\images1_frame_00019.jpg,detected,"765,409,1263,983",horse,0.8975
train,dataset/images/train/images1_frame_00020.jpg,eating,train\eating\images1_frame_00020.jpg,detected,"782,429,1261,982",horse,0.9127
train,dataset/images/train/images1_frame_00021.jpg,standing,train\standing\images1_frame_00021.jpg,detected,"890,436,1354,971",horse,0.8707
train,dataset/images/train/images1_frame_00022.jpg,drinking,train\drinking\images1_frame_00022.jpg,detected,"735,513,1365,950",horse,0.8795
train,dataset/images/train/images1_frame_00023.jpg,drinking,train\drinking\images1_frame_00023.jpg,detected,"738,514,1361,934",horse,0.9067
train,dataset/images/train/images1_frame_00024.jpg,drinking,train\drinking\images1_frame_00024.jpg,detected,"735,504,1360,931",horse,0.9108
train,dataset/images/train/images1_frame_00025.jpg,drinking,train\drinking\images1_frame_00025.jpg,detected,"740,512,1341,995",horse,0.9063
train,dataset/images/train/images1_frame_00026.jpg,drinking,train\drinking\images1_frame_00026.jpg,detected,"741,518,1342,1000",horse,0.9132
train,dataset/images/train/images2_frame_00000.jpg,standing,train\standing\images2_frame_00000.jpg,detected,"766,827,1403,990",horse,0.9706
train,dataset/images/train/images2_frame_00002.jpg,standing,train\standing\images2_frame_00002.jpg,detected,"645,819,1433,994",horse,0.9300
train,dataset/images/train/images2_frame_00003.jpg,standing,train\standing\images2_frame_00003.jpg,detected,"653,817,1420,991",horse,0.9034
train,dataset/images/train/images2_frame_00004.jpg,standing,train\standing\images2_frame_00004.jpg,detected,"654,809,1424,991",horse,0.9297
train,dataset/images/train/images2_frame_00006.jpg,standing,train\standing\images2_frame_00006.jpg,detected,"678,733,1386,1002",horse,0.8325
train,dataset/images/train/images2_frame_00007.jpg,lying,train\lying\images2_frame_00007.jpg,detected,"854,612,1201,976",horse,0.8091
train,dataset/images/train/images2_frame_00008.jpg,lying,train\lying\images2_frame_00008.jpg,detected,"851,610,1203,973",horse,0.8354
train,dataset/images/train/images2_frame_00009.jpg,lying,train\lying\images2_frame_00009.jpg,detected,"855,615,1200,974",horse,0.8092
train,dataset/images/train/images2_frame_00010.jpg,lying,train\lying\images2_frame_00010.jpg,detected,"863,616,1196,985",horse,0.8281
train,dataset/images/train/images2_frame_00011.jpg,lying,train\lying\images2_frame_00011.jpg,detected,"863,612,1199,984",horse,0.8284
train,dataset/images/train/images2_frame_00012.jpg,lying,train\lying\images2_frame_00012.jpg,detected,"862,621,1194,983",horse,0.8196
train,dataset/images/train/images2_frame_00013.jpg,lying,train\lying\images2_frame_00013.jpg,detected,"828,637,1152,1016",horse,0.8129
train,dataset/images/train/images2_frame_00014.jpg,lying,train\lying\images2_frame_00014.jpg,detected,"842,622,1145,1022",horse,0.7485
train,dataset/images/train/images2_frame_00015.jpg,lying,train\lying\images2_frame_00015.jpg,detected,"842,621,1145,1022",horse,0.7112
train,dataset/images/train/images2_frame_00016.jpg,lying,train\lying\images2_frame_00016.jpg,detected,"838,621,1145,1021",horse,0.7412
train,dataset/images/train/images2_frame_00017.jpg,lying,train\lying\images2_frame_00017.jpg,detected,"840,620,1145,1023",horse,0.7307
train,dataset/images/train/images2_frame_00018.jpg,lying,train\lying\images2_frame_00018.jpg,detected,"846,622,1144,1020",horse,0.7267
train,dataset/images/train/images2_frame_00019.jpg,lying,train\lying\images2_frame_00019.jpg,detected,"845,620,1142,1023",horse,0.7448
train,dataset/images/train/images2_frame_00020.jpg,lying,train\lying\images2_frame_00020.jpg,detected,"838,618,1144,1021",horse,0.7402
train,dataset/images/train/images2_frame_00021.jpg,lying,train\lying\images2_frame_00021.jpg,detected,"849,621,1148,1019",horse,0.7701
train,dataset/images/train/images2_frame_00022.jpg,lying,train\lying\images2_frame_00022.jpg,detected,"821,638,1136,913",horse,0.8518
train,dataset/images/train/images2_frame_00023.jpg,lying,train\lying\images2_frame_00023.jpg,detected,"818,636,1134,916",horse,0.8553
train,dataset/images/train/images2_frame_00025.jpg,lying,train\lying\images2_frame_00025.jpg,detected,"0,0,817,633",horse,0.0506
train,dataset/images/train/images2_frame_00026.jpg,lying,train\lying\images2_frame_00026.jpg,detected,"797,628,1133,922",horse,0.8536
train,dataset/images/train/images2_frame_00027.jpg,standing,train\standing\images2_frame_00027.jpg,detected,"811,431,1224,988",horse,0.8537
train,dataset/images/train/images2_frame_00028.jpg,standing,train\standing\images2_frame_00028.jpg,detected,"720,455,1246,834",horse,0.8529
train,dataset/images/train/images2_frame_00029.jpg,standing,train\standing\images2_frame_00029.jpg,detected,"701,456,1247,831",horse,0.8247
