split,image,label,frame_source,frame_index,visible_keypoints,bbox_xyxy
train,dataset/horse_pose_yolo_core6_probe_boxed/images/train/images1_frame_00008_frame_000000.jpg,dataset/horse_pose_yolo_core6_probe_boxed/labels/train/images1_frame_00008_frame_000000.txt,images1_frame_00008.jpg,0,5,"[765.8063999999999,450.16128000000003,1221.28992,741.77424]"
train,dataset/horse_pose_yolo_core6_probe_boxed/images/train/images1_frame_00009_frame_000000.jpg,dataset/horse_pose_yolo_core6_probe_boxed/labels/train/images1_frame_00009_frame_000000.txt,images1_frame_00009.jpg,0,4,"[585.16128,383.06412000000006,1205.8070400000001,906.9354000000001]"
train,dataset/horse_pose_yolo_core6_probe_boxed/images/train/images1_frame_00010_frame_000000.jpg,dataset/horse_pose_yolo_core6_probe_boxed/labels/train/images1_frame_00010_frame_000000.txt,images1_frame_00010.jpg,0,6,"[509.03135999999995,401.12928,1198.06368,883.71]"
train,dataset/horse_pose_yolo_core6_probe_boxed/images/train/images1_frame_00018_frame_000000.jpg,dataset/horse_pose_yolo_core6_probe_boxed/labels/train/images1_frame_00018_frame_000000.txt,images1_frame_00018.jpg,0,4,"[737.42016,521.1286200000001,1231.6128,908.2254600000001]"
train,dataset/horse_pose_yolo_core6_probe_boxed/images/train/images1_frame_00019_frame_000000.jpg,dataset/horse_pose_yolo_core6_probe_boxed/labels/train/images1_frame_00019_frame_000000.txt,images1_frame_00019.jpg,0,4,"[820.00032,469.51649999999995,1219.99968,926.29062]"
train,dataset/horse_pose_yolo_core6_probe_boxed/images/train/images1_frame_00020_frame_000000.jpg,dataset/horse_pose_yolo_core6_probe_boxed/labels/train/images1_frame_00020_frame_000000.txt,images1_frame_00020.jpg,0,4,"[841.9353600000002,508.22586000000007,1208.3865600000001,936.6132600000001]"
train,dataset/horse_pose_yolo_core6_probe_boxed/images/train/images1_frame_00021_frame_000000.jpg,dataset/horse_pose_yolo_core6_probe_boxed/labels/train/images1_frame_00021_frame_000000.txt,images1_frame_00021.jpg,0,4,"[943.87008,488.87172,1305.16032,923.7099599999999]"
train,dataset/horse_pose_yolo_core6_probe_boxed/images/train/images1_frame_00023_frame_000000.jpg,dataset/horse_pose_yolo_core6_probe_boxed/labels/train/images1_frame_00023_frame_000000.txt,images1_frame_00023.jpg,0,4,"[808.3872,546.93522,1302.57984,899.19342]"
train,dataset/horse_pose_yolo_core6_probe_boxed/images/train/images2_frame_00000_frame_000000.jpg,dataset/horse_pose_yolo_core6_probe_boxed/labels/train/images2_frame_00000_frame_000000.txt,images2_frame_00000.jpg,0,4,"[834.19296,859.194,1329.67776,970.16184]"
train,dataset/horse_pose_yolo_core6_probe_boxed/images/train/images2_frame_00004_frame_000000.jpg,dataset/horse_pose_yolo_core6_probe_boxed/labels/train/images2_frame_00004_frame_000000.txt,images2_frame_00004.jpg,0,4,"[752.9030400000001,837.2581200000001,1303.8700800000001,966.2900400000001]"
